[2026-06-09 15:49:23] ==================================================
[2026-06-09 15:49:23] 苏州大学教师主页爬虫 V2（高质量版）— 全量（无人数上限）
[2026-06-09 15:49:23] 目标学院: 计算机科学与技术学院（软件学院）, 数学科学学院, 物理科学与技术学院, 电子信息学院, 外国语学院
[2026-06-09 15:49:29] 教师列表通道: hot（全量翻页）
[2026-06-09 15:49:36]   hot 第 1/82 页 本页 100 条，新增 34 | 计算机科学与技术学院（软件学院）:7/101 | 外国语学院:3/47 | 数学科学学院:6/66 | 物理科学与技术学院:13/61 | 电子信息学院:5/64
[2026-06-09 15:49:42]   hot 第 2/82 页 本页 100 条，新增 36 | 计算机科学与技术学院（软件学院）:13/101 | 外国语学院:3/47 | 数学科学学院:16/66 | 物理科学与技术学院:25/61 | 电子信息学院:13/64
[2026-06-09 15:49:49]   hot 第 3/82 页 本页 100 条，新增 34 | 计算机科学与技术学院（软件学院）:17/101 | 外国语学院:4/47 | 数学科学学院:26/66 | 物理科学与技术学院:28/61 | 电子信息学院:29/64
[2026-06-09 15:49:56]   hot 第 4/82 页 本页 100 条，新增 33 | 计算机科学与技术学院（软件学院）:25/101 | 外国语学院:5/47 | 数学科学学院:38/66 | 物理科学与技术学院:33/61 | 电子信息学院:36/64
[2026-06-09 15:50:02]   hot 第 5/82 页 本页 100 条，新增 17 | 计算机科学与技术学院（软件学院）:27/101 | 外国语学院:7/47 | 数学科学学院:43/66 | 物理科学与技术学院:39/61 | 电子信息学院:38/64
[2026-06-09 15:50:04] API 已请求 6 次，休息 10s …
[2026-06-09 15:50:14]   hot 第 6/82 页 本页 100 条，新增 30 | 计算机科学与技术学院（软件学院）:43/101 | 外国语学院:9/47 | 数学科学学院:45/66 | 物理科学与技术学院:40/61 | 电子信息学院:47/64
[2026-06-09 15:50:21]   hot 第 7/82 页 本页 100 条，新增 19 | 计算机科学与技术学院（软件学院）:52/101 | 外国语学院:10/47 | 数学科学学院:47/66 | 物理科学与技术学院:45/61 | 电子信息学院:49/64
[2026-06-09 15:50:28]   hot 第 8/82 页 本页 100 条，新增 33 | 计算机科学与技术学院（软件学院）:70/101 | 外国语学院:18/47 | 数学科学学院:49/66 | 物理科学与技术学院:47/61 | 电子信息学院:52/64
[2026-06-09 15:50:34]   hot 第 9/82 页 本页 100 条，新增 34 | 计算机科学与技术学院（软件学院）:78/101 | 外国语学院:30/47 | 数学科学学院:55/66 | 物理科学与技术学院:52/61 | 电子信息学院:55/64
[2026-06-09 15:50:42]   hot 第 10/82 页 本页 100 条，新增 21 | 计算机科学与技术学院（软件学院）:83/101 | 外国语学院:36/47 | 数学科学学院:56/66 | 物理科学与技术学院:55/61 | 电子信息学院:61/64
[2026-06-09 15:50:50]   hot 第 11/82 页 本页 100 条，新增 22 | 计算机科学与技术学院（软件学院）:92/101 | 外国语学院:41/47 | 数学科学学院:60/66 | 物理科学与技术学院:57/61 | 电子信息学院:63/64
[2026-06-09 15:50:51] API 已请求 12 次，休息 10s …
[2026-06-09 15:51:01]   hot 第 12/82 页 本页 100 条，新增 10 | 计算机科学与技术学院（软件学院）:95/101 | 外国语学院:44/47 | 数学科学学院:62/66 | 物理科学与技术学院:58/61 | 电子信息学院:64/64
[2026-06-09 15:51:09]   hot 第 13/82 页 本页 100 条，新增 11 | 计算机科学与技术学院（软件学院）:100/101 | 外国语学院:46/47 | 数学科学学院:63/66 | 物理科学与技术学院:61/61 | 电子信息学院:64/64
[2026-06-09 15:51:15]   hot 第 14/82 页 本页 100 条，新增 5 | 计算机科学与技术学院（软件学院）:101/101 | 外国语学院:47/47 | 数学科学学院:66/66 | 物理科学与技术学院:61/61 | 电子信息学院:64/64
[2026-06-09 15:51:22]   hot 第 15/82 页 本页 82 条，新增 0 | 计算机科学与技术学院（软件学院）:101/101 | 外国语学院:47/47 | 数学科学学院:66/66 | 物理科学与技术学院:61/61 | 电子信息学院:64/64
[2026-06-09 15:51:22]   hot 配额已满且本页无新增，提前结束
[2026-06-09 15:51:22] 教师列表通道: new（全量翻页）
[2026-06-09 15:51:28]   new 第 1/82 页 本页 105 条，新增 0 | 计算机科学与技术学院（软件学院）:101/101 | 外国语学院:47/47 | 数学科学学院:66/66 | 物理科学与技术学院:61/61 | 电子信息学院:64/64
[2026-06-09 15:51:28]   new 配额已满且本页无新增，提前结束
[2026-06-09 15:51:28] 补种教师: 周国栋 (计算机科学与技术学院（软件学院）)
[2026-06-09 15:51:28] 计算机科学与技术学院（软件学院）: 名录 102 / 官网 101 [OK]
[2026-06-09 15:51:28] 外国语学院: 名录 47 / 官网 47 [OK]
[2026-06-09 15:51:28] 数学科学学院: 名录 66 / 官网 66 [OK]
[2026-06-09 15:51:28] 物理科学与技术学院: 名录 61 / 官网 61 [OK]
[2026-06-09 15:51:28] 电子信息学院: 名录 64 / 官网 64 [OK]
[2026-06-09 15:51:28] 教师名录合计 340 人，开始下载主页 …
[2026-06-09 15:51:35] OK [1] 黄河 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:51:51] OK [2] 周经亚 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:52:02] OK [3] 李正华 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:52:08] OK [4] 刘安 (计算机科学与技术学院（软件学院）) [缺:研究]
[2026-06-09 15:52:13] OK [5] 赵朋朋 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:52:25] OK [6] 张莉 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:52:31] OK [7] 曹敏 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:52:36] OK [8] 周国栋 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:52:43] OK [9] 汪磊 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:52:43] 已下载 10 个新主页，休息 12s …
[2026-06-09 15:52:55] OK [10] 贾俊铖 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:53:07] OK [11] 张正超 (计算机科学与技术学院（软件学院）) [缺:研究/简介/论文]
[2026-06-09 15:53:19] OK [12] 杨璐 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:53:33] OK [13] 朱斐 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:53:43] OK [14] 李培峰 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:53:56] OK [15] 付国宏 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:54:17] OK [16] 谷飞 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:54:26] OK [17] 邝泉声 (计算机科学与技术学院（软件学院）) [缺:简介/论文]
[2026-06-09 15:54:39] OK [18] 周夏冰 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:54:44] OK [19] 晁平复 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:54:44] 已下载 20 个新主页，休息 12s …
[2026-06-09 15:55:01] OK [20] 冯思为 (计算机科学与技术学院（软件学院）) [缺:简介]
[2026-06-09 15:55:17] OK [21] 俞莉莹 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:55:22] OK [22] 陈伟 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:55:29] OK [23] 曹自强 (计算机科学与技术学院（软件学院）) [缺:研究/简介/论文]
[2026-06-09 15:55:38] OK [24] 陈文亮 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:55:50] OK [25] 王中卿 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:55:57] OK [26] 李军辉 (计算机科学与技术学院（软件学院）) [缺:简介]
[2026-06-09 15:56:03] OK [27] 程宝雷 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:56:10] OK [28] 李寿山 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:56:17] OK [29] 蔡蔚然 (计算机科学与技术学院（软件学院）) [缺:简介]
[2026-06-09 15:56:17] 已下载 30 个新主页，休息 12s …
[2026-06-09 15:56:29] OK [30] 梁合兰 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:56:34] OK [31] 刘全 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:56:40] OK [32] 孙铭杰 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:56:52] OK [33] 吴庭芳 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:56:59] OK [34] 段湘煜 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 15:57:05] 403，等待 20s 后重试: 瞿剑峰
[2026-06-09 15:57:25] 403，等待 40s 后重试: 瞿剑峰
[2026-06-09 15:58:05] 403，等待 60s 后重试: 瞿剑峰
[2026-06-09 15:59:05] 403，等待 80s 后重试: 瞿剑峰
[2026-06-09 16:00:25] 重试耗尽，放弃: 瞿剑峰 http://web.suda.edu.cn/jjf2
[2026-06-09 16:00:29] OK [36] 权丽君 (计算机科学与技术学院（软件学院）) [缺:研究]
[2026-06-09 16:00:40] OK [37] 高国举 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:00:45] OK [38] 陈越 (计算机科学与技术学院（软件学院）) [缺:研究/论文]
[2026-06-09 16:00:51] OK [39] 洪宇 (计算机科学与技术学院（软件学院）) [缺:研究]
[2026-06-09 16:00:51] 已下载 40 个新主页，休息 12s …
[2026-06-09 16:01:10] OK [40] 杜扬 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:01:15] OK [41] 赵雷 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:01:21] OK [42] 章晓芳 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:01:34] OK [43] 龚晨 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:01:44] OK [44] 杨哲 (计算机科学与技术学院（软件学院）) [完整]
